,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,h_low,s_low,h_high,s_high,Tc,Tnuc,alpha,beta
2,540.4728460238205,-0.17761848753255854,-299.95304146763056,575.6935090280508,-972.8390091430437,0.2002668789220325,2.873778981569149,1.2682329464102773,-103489.33659033457,-52978.26350317308,106.69956512297777,-276.8998315007707,-8.255260294452676e-05,-268.47196407601774,137.78668953923122,137.45366774139302,0.0015672777294425766,102230.37625552688
3,191.3732848438833,-0.1456206931664547,-95.1068959554582,57.188276532958746,-656.6589398450591,0.13271740064642862,4.444892409918295,0.4726897451393277,4743.406847025191,-26145.290505003417,121.60486008678787,-54.581627468734474,-2.526386653573934e-05,-16.304510857809195,140.59565358758223,140.12988381963197,0.001653580109487596,79012.78969112094
4,496.7968492584466,0.13588322072764664,171.4000429852031,-438.37151253244383,228.83227471502826,0.1640656223876586,3.476643001697304,1.8223688697698017,-38423.3969599959,40632.27573045867,112.34161987575014,152.19007246226082,-0.0001322822049836843,142.35579039260148,138.82084861716504,138.36935123946432,0.0017775146800897317,76285.30001039327
5,945.3710081138984,0.25993612544033673,230.59507011124333,-43.14881303877758,874.9629861194965,0.6075469235895539,9.702213716191824,-3.654551596947552,-70287.50813165872,197713.83057644925,123.1272152129813,203.46815448285253,9.290759717848433e-06,191.8219997443648,137.36413567916873,136.79598432673657,0.0019932461269572353,59656.47602637272
6,573.0298214615383,-0.18661595484731314,275.9995085661681,-946.897293952084,209.698666836078,0.21787016017182614,1.782046932048254,4.269812410401406,-85509.07409315543,103300.3282450122,128.17704877734656,295.9491954774081,0.0003190730943656625,305.83241996036725,130.2651378946039,129.6816356303462,0.002276351304467957,55313.7685595702
8,585.9075285713271,-0.18766445898123285,276.1529733126344,-978.3897137515033,214.0325988888051,0.22314400681576424,1.859502994881153,4.426202507085981,-87887.3495428421,109470.46122866619,135.64739219940242,295.13164690362163,9.653140371875076e-05,306.1125116589613,128.91159455289883,128.18129687981553,0.002606775783954045,43786.17927402783
10,417.7757245324067,-0.2018243299482549,244.9887572321788,-696.1630886125428,684.1542934766659,0.18174007567719974,2.0796632193220828,3.35895128408148,-58734.78352939544,-27110.67828791949,143.86069804224292,265.1810930291336,2.663393105923472e-05,281.2973100083643,128.91391329028178,127.91975463899105,0.002959141190287877,32142.26572403121
11,671.3281188856947,-0.2368472566802705,208.53647440363238,-635.2517621416471,332.1152190474036,0.32664259632850395,4.641171866756237,4.978902966896016,-4413.980091189078,191148.34246243804,145.05663990835887,228.9089774355313,-5.268804350032921e-05,241.2715402980312,125.33644082787157,124.46536560805536,0.0031102479268430142,35936.89853765767
12,859.183774441996,-0.22969283183876074,-297.77630532074187,675.7232624955931,27.4512232014686,0.4380361552838577,3.5174698396926147,0.08422551332846911,-170928.8914809859,253849.48926643282,149.48332602714618,-278.1788092796154,1.5191042828439175e-05,-263.8735522311192,128.6582686464161,127.48456477200394,0.0032737367802122513,27141.279408920927
13,537.9740958671782,-0.16682912188775964,-231.96111007965698,565.8022211504317,-863.3938357254613,0.19134547291171494,3.7934007275809214,1.65422176620855,-75142.32034559299,-19957.09607119966,148.95700690276,-215.4886071801287,3.212953688890447e-06,-198.18171810882603,131.60713216703155,130.19053625867366,0.003449253500183432,22828.01411558812
14,183.050691506497,0.2035245043089388,-99.27710108241399,127.5255988099985,-881.5086605944949,0.13509283000034028,4.127491531689519,1.429186545022632,2571.1948934862576,-42449.52772559442,157.05642384332938,-105.69298527148209,-1.986434132122447e-06,-10.549132769479627,146.42634526991063,135.6553505040721,0.0036383285696175937,3177.132867063309
16,184.7427737307721,0.17403812102216418,-98.93508396046884,110.73988681543436,-1049.394530928084,0.1336455191549214,5.285686971268844,1.248725942102956,3256.147240706181,-48162.86006870674,166.9714017701581,-98.87656812808734,8.167431152927523e-05,-9.562478185522577,141.1283696727599,133.1167242433613,0.004105507365946619,4320.0704188766795
17,181.05238508720626,-0.020516078189455125,100.63728132764057,-104.74677206805588,630.3122029628199,0.1291335719841552,3.1922262778683934,1.0550169278825217,2628.461916193817,-30672.653385408346,168.51785986435127,93.15584952648021,1.7611030973780453e-09,10.856306593785954,136.6146485449054,130.43898308151452,0.00429655274377424,4956.110270600122
18,905.5568401760801,-0.26251895186803137,-279.78234220448667,451.28234578738335,-177.02824087185132,0.5759427599036839,4.896029459540308,-1.3137135712281285,-142767.9237470327,245022.9565286433,168.4422037515933,-261.21858723636626,-3.319488865917428e-05,-240.81578918236357,125.60319888219604,123.50221608675902,0.004487837619889983,14627.177422443026
19,152.44264723625602,-0.018658268436673443,96.35029553727352,-106.05552276633136,507.21907803147764,0.12909589318612572,2.086891076781694,1.1066981349956808,2743.543671833247,-29316.385332391066,174.50626200692352,91.60755465747728,4.761101951811767e-06,9.155191126321494,132.58635490506762,126.87910023415407,0.004660712856318105,5645.422253287151
20,891.8325736164038,-0.23276361685738825,-277.28603897507105,665.5186040081071,26.14727490132237,0.471293124871689,4.3822921951248714,-0.1633953475682746,-162253.3824960835,266501.07680344913,173.34379537210648,-261.70655028450057,-0.00010356737445121708,-242.22589889554013,123.56945092678501,121.13174177571085,0.004948884714844526,12325.236635416692
21,151.47558070408346,-0.02404505096158661,93.80374945165505,-114.26248577836071,515.7672291683232,0.12910889180621088,1.954978011906,1.2256962508699571,2500.15213315806,-30948.591572754263,177.76058117010143,92.76144022341606,1.3237801704205005e-05,8.355494583279826,131.39683953634773,124.9202691659307,0.0050296437678796465,4951.604817457015
23,714.0426818604442,0.10355848503011514,173.9278227378976,-944.1934715898464,637.8598232360401,0.17263764554481315,7.454162080567563,4.241980628791497,-89595.34111257155,78588.7644321993,176.02689712670158,166.29107868626312,-1.174388085618884e-05,149.29008948424763,127.0995473476566,123.41189056834764,0.005311288410445749,7884.787352730491
25,564.5127363810358,0.2784182903299673,42.87146982054593,-443.22581108176695,444.47110871043975,0.31788196686266457,0.4108408316936413,2.7519560459508696,2795.4920152574578,-248226.45430319,179.12151856087033,25.49509845678215,-1.4868728551748819e-05,0.7445991581351703,120.05846217528526,117.45940222053127,0.005587474980552161,11325.074954543346
26,150.50159403979228,-0.02017394706510181,95.97880944119824,-117.44328379097576,486.8481430884286,0.12909760398289374,1.7526144610343255,1.2296149728519965,2216.677088692234,-30400.98378914332,182.22155341041343,95.8155966288156,-1.0967118589158114e-06,7.7648585675516175,130.04063137916214,122.62679797785744,0.005623249853005387,4216.169799386807
27,785.6278359114842,0.237180596269938,274.53837857253603,-628.5585964787239,385.96679527421617,0.4030262652043177,4.116779169268637,0.25688118786748776,-138453.50926991712,142721.03302042102,180.77151989923004,259.9680658925441,-1.730029067434763e-05,237.179434199654,121.93095708742216,118.81612126640692,0.0057369590591694174,9386.178587695356
29,130.91304928593766,-0.017394455136247988,95.98112702081863,-107.1737580715863,688.1079940685705,0.1290778162497361,2.678012790396854,1.1177099288720491,2685.703939376861,-41341.268078845766,190.9742583421025,90.2458185751558,2.2509651379992284e-06,7.029055898371536,122.59107154581233,117.93061355773874,0.006074085905842344,7674.858032467298
30,517.7137246281817,-0.22874781287456905,-387.2577548569729,834.4206674614322,-661.708426325976,0.23612111412232464,1.486976071433636,1.570079937736772,-191092.20468164823,-50969.97220812317,181.4537020590336,-372.6539591264073,-1.3163929637767993e-06,-344.39427782797515,122.28611706087099,118.9179591039202,0.006136090825826322,8657.597668047476
31,149.8299077027658,-0.017191163023164403,94.59174382868721,-120.40984129468168,548.0425547367388,0.12909067532961538,1.9953928958862497,1.2779621555426073,2152.327945984107,-33834.192586973855,186.51398909297188,94.28720688574751,-4.882938283225338e-06,7.053836236327343,127.92643840894146,120.30162984376085,0.006123126866465913,4070.367369202022
